date,crew_id,zone,task,windows,avg_prod_true,avg_prod_pred,congestion,travel,material_ready_rate,drawing_ready_rate,zone_match_rate,interference_rate,planned_qty,critical_zone,crew_factor,baseline_output,predicted_output,planned_gap_qty,delay_risk_score,recommended_action,intervention_flag
06/01/2026,C1,Z3,Framing,12,0.6363833333333333,0.6378166666666667,0.43975000000000003,0.17088333333333336,0.8333333333333334,0.6666666666666666,0.5,0.16666666666666666,16,1,1.03,7.45,7.46,8.54,0.421,No action,0
06/01/2026,C2,Z1,Framing,24,0.7268374999999999,0.7534125,0.2858875,0.17803333333333335,0.7916666666666666,0.9166666666666666,0.7916666666666666,0.2916666666666667,13,0,0.98,8.09,8.39,4.61,0.302,No action,0
06/01/2026,C2,Z3,Framing,12,0.5660083333333333,0.6178166666666667,0.47279166666666667,0.17000833333333332,0.5833333333333334,0.8333333333333334,0.9166666666666666,0.083333333,16,1,0.98,6.3,6.88,9.12,0.418,No action,0
06/01/2026,C2,Z4,Framing,12,0.7331166666666666,0.768325,0.34836666666666666,0.288975,1,0.8333333333333334,0.75,0.083333333,12,0,0.98,8.16,8.55,3.45,0.235,No action,0
06/01/2026,C3,Z2,Framing,12,0.7262,0.7506166666666667,0.3537416666666667,0.18464999999999998,0.9166666666666666,1,0.9166666666666666,0.16666666666666666,14,1,1.01,8.33,8.61,5.39,0.285,No action,0
06/01/2026,C3,Z3,Framing,36,0.6379388888888889,0.6551555555555555,0.4579611111111111,0.17982222222222222,0.8888888888888888,0.9166666666666666,0.7777777777777778,0.2777777777777778,16,1,1.01,7.32,7.52,8.48,0.404,No action,0
07/01/2026,C1,Z2,Framing,36,0.71535,0.7316388888888888,0.35349444444444444,0.17277222222222222,0.8055555555555556,0.8611111111111112,0.6944444444444444,0.25,11,1,1.03,8.37,8.56,2.44,0.256,No action,0
07/01/2026,C1,Z3,Framing,12,0.642275,0.6387083333333333,0.48351666666666665,0.244125,0.8333333333333334,1,0.6666666666666666,0.3333333333333333,13,1,1.03,7.52,7.47,5.53,0.386,No action,0
07/01/2026,C2,Z1,Framing,12,0.6713833333333333,0.7032916666666668,0.3218583333333333,0.18864166666666668,0.75,0.9166666666666666,0.6666666666666666,0.083333333,10,0,0.98,7.47,7.83,2.17,0.233,No action,0
07/01/2026,C2,Z2,Framing,12,0.6787583333333332,0.7024666666666667,0.41536666666666666,0.1817,0.9166666666666666,0.9166666666666666,0.8333333333333334,0.25,11,1,0.98,7.56,7.82,3.18,0.273,No action,0
07/01/2026,C2,Z4,Framing,24,0.6539,0.6803499999999999,0.38666249999999996,0.2839625,0.7916666666666666,0.9583333333333334,0.6666666666666666,0.125,13,0,0.98,7.28,7.57,5.43,0.339,No action,0
07/01/2026,C3,Z1,Framing,12,0.7839833333333334,0.8123166666666667,0.3565416666666667,0.18833333333333335,0.9166666666666666,1,0.8333333333333334,0.3333333333333333,10,0,1.01,9,9.32,0.68,0.172,No action,0
07/01/2026,C3,Z3,Framing,12,0.6881,0.6816166666666666,0.4089666666666667,0.2225,0.8333333333333334,0.9166666666666666,0.8333333333333334,0.16666666666666666,13,1,1.01,7.89,7.82,5.18,0.319,No action,0
07/01/2026,C3,Z4,Framing,24,0.7061666666666667,0.7264291666666667,0.36485833333333334,0.2620375,0.9583333333333334,0.875,0.75,0.16666666666666666,13,0,1.01,8.1,8.33,4.67,0.287,No action,0
08/01/2026,C1,Z1,Framing,12,0.7209249999999999,0.7554,0.3943083333333333,0.15966666666666668,0.75,1,0.8333333333333334,0.3333333333333333,17,0,1.03,8.44,8.84,8.16,0.387,No action,0
08/01/2026,C1,Z2,Framing,36,0.7115166666666667,0.7355777777777778,0.3389972222222222,0.19798055555555555,0.7777777777777778,0.8055555555555556,0.7222222222222222,0.25,13,1,1.03,8.33,8.61,4.39,0.307,No action,0
08/01/2026,C2,Z1,Framing,48,0.7058166666666666,0.7232541666666666,0.3689395833333333,0.18877708333333332,0.8125,0.875,0.75,0.22916666666666666,17,0,0.98,7.86,8.05,8.95,0.39,No action,0
08/01/2026,C3,Z1,Framing,24,0.7534791666666667,0.7692083333333333,0.3418375,0.18397083333333333,0.9166666666666666,0.9166666666666666,0.6666666666666666,0.083333333,17,0,1.01,8.65,8.83,8.17,0.34,No action,0
08/01/2026,C3,Z2,Framing,12,0.69775,0.7218583333333334,0.3091583333333333,0.18637499999999999,0.9166666666666666,0.9166666666666666,0.6666666666666666,0.4166666666666667,13,1,1.01,8.01,8.28,4.72,0.327,No action,0
08/01/2026,C3,Z3,Framing,12,0.6126583333333333,0.6443166666666666,0.5415916666666667,0.16434166666666666,0.6666666666666666,0.9166666666666666,0.8333333333333334,0.3333333333333333,15,1,1.01,7.03,7.39,7.61,0.436,No action,0
09/01/2026,C1,Z1,Framing,12,0.7929583333333333,0.7964000000000001,0.30864166666666665,0.19286666666666666,0.9166666666666666,0.8333333333333334,0.6666666666666666,0.083333333,10,0,1.03,9.28,9.32,0.68,0.144,No action,0
09/01/2026,C1,Z3,MEP Rough-In,36,0.48916944444444443,0.5171777777777778,0.5607333333333333,0.1697611111111111,0.9166666666666666,0.9444444444444444,0.6388888888888888,0.3333333333333333,10,1,1.03,4.6,4.86,5.14,0.435,No action,0
09/01/2026,C2,Z1,Framing,24,0.7046458333333333,0.7120000000000001,0.35204583333333334,0.1981875,0.7916666666666666,0.9583333333333334,0.6666666666666666,0.20833333333333334,10,0,0.98,7.84,7.93,2.07,0.248,No action,0
09/01/2026,C2,Z2,Framing,12,0.6657083333333333,0.6702833333333333,0.28325833333333333,0.1711,0.75,0.9166666666666666,0.5,0.16666666666666666,15,1,0.98,7.41,7.46,7.54,0.386,No action,0
09/01/2026,C2,Z4,MEP Rough-In,12,0.5211333333333333,0.5573083333333334,0.47965833333333335,0.2552666666666667,1,0.8333333333333334,0.6666666666666666,0.25,10,0,0.98,4.66,4.98,5.02,0.39,No action,0
09/01/2026,C3,Z1,Framing,12,0.7731750000000001,0.79745,0.35214166666666663,0.14786666666666667,0.6666666666666666,0.8333333333333334,0.9166666666666666,0.083333333,10,0,1.01,8.87,9.15,0.85,0.163,No action,0
09/01/2026,C3,Z2,Framing,24,0.7036416666666666,0.7385083333333333,0.413425,0.1726875,0.8333333333333334,0.8333333333333334,0.875,0.041666666666666664,15,1,1.01,8.07,8.47,6.53,0.315,No action,0
09/01/2026,C3,Z3,MEP Rough-In,12,0.4011,0.43979999999999997,0.5968166666666667,0.16530833333333333,0.8333333333333334,0.8333333333333334,0.4166666666666667,0.3333333333333333,10,1,1.01,3.69,4.05,5.95,0.51,Rebalance crew and tighten zone assignment,1
12/01/2026,C1,Z2,Framing,24,0.7257458333333333,0.7423625,0.3490583333333333,0.19049583333333334,0.75,0.9583333333333334,0.6666666666666666,0.16666666666666666,12,1,1.03,8.49,8.69,3.31,0.277,No action,0
12/01/2026,C1,Z4,MEP Rough-In,24,0.5539124999999999,0.5784458333333333,0.5016458333333333,0.2611291666666667,0.8333333333333334,0.9166666666666666,0.6666666666666666,0.083333333,14,0,1.03,5.2,5.43,8.57,0.44,No action,0
12/01/2026,C2,Z2,Framing,24,0.7052916666666667,0.7420708333333333,0.34213333333333334,0.1811625,0.9166666666666666,0.7916666666666666,0.7083333333333334,0.125,12,1,0.98,7.85,8.26,3.74,0.264,No action,0
12/01/2026,C2,Z3,MEP Rough-In,12,0.4743,0.4866333333333333,0.6101333333333333,0.18801666666666664,0.9166666666666666,0.8333333333333334,0.9166666666666666,0.16666666666666666,12,1,0.98,4.24,4.35,7.65,0.45,No action,0
12/01/2026,C2,Z4,MEP Rough-In,12,0.56755,0.5802833333333334,0.45409999999999995,0.26205,0.9166666666666666,0.75,0.75,0.25,14,0,0.98,5.07,5.19,8.81,0.445,No action,0
12/01/2026,C3,Z1,Framing,12,0.7426416666666666,0.7504916666666667,0.31016666666666665,0.18133333333333335,0.9166666666666666,1,0.75,0.16666666666666666,14,0,1.01,8.52,8.61,5.39,0.294,No action,0
12/01/2026,C3,Z2,Framing,12,0.7747,0.7836333333333334,0.3933,0.1784083333333333,0.9166666666666666,0.9166666666666666,0.8333333333333334,0,12,1,1.01,8.89,8.99,3.01,0.216,No action,0
12/01/2026,C3,Z3,MEP Rough-In,12,0.49983333333333335,0.5063166666666666,0.5651833333333333,0.19623333333333334,1,0.9166666666666666,0.75,0.3333333333333333,12,1,1.01,4.6,4.66,7.34,0.46,No action,0
12/01/2026,C3,Z4,MEP Rough-In,12,0.51105,0.5284,0.4862583333333333,0.2982666666666667,0.9166666666666666,0.9166666666666666,0.5,0.25,14,0,1.01,4.71,4.87,9.13,0.487,Rebalance crew and tighten zone assignment,1
13/01/2026,C1,Z1,Framing,12,0.7241166666666666,0.7434166666666666,0.35325,0.2101333333333333,0.8333333333333334,0.75,0.6666666666666666,0.083333333,11,0,1.03,8.47,8.7,2.3,0.227,No action,0
13/01/2026,C1,Z2,Framing,24,0.697725,0.7248125,0.34270416666666664,0.1902,0.75,0.9166666666666666,0.7916666666666666,0.083333333,10,1,1.03,8.16,8.48,1.52,0.195,No action,0
13/01/2026,C1,Z3,MEP Rough-In,12,0.475725,0.484475,0.621,0.19657500000000003,0.9166666666666666,1,0.8333333333333334,0.25,15,1,1.03,4.47,4.55,10.45,0.499,No action,0
13/01/2026,C2,Z1,Framing,12,0.6685833333333333,0.685175,0.32684166666666664,0.18681666666666666,0.6666666666666666,0.9166666666666666,0.8333333333333334,0.16666666666666666,11,0,0.98,7.44,7.63,3.37,0.28,No action,0
13/01/2026,C2,Z2,Framing,24,0.6975125000000001,0.7106499999999999,0.35968333333333335,0.19450416666666667,0.9166666666666666,0.875,0.6666666666666666,0.083333333,10,1,0.98,7.77,7.91,2.09,0.219,No action,0
13/01/2026,C2,Z3,MEP Rough-In,12,0.4698,0.513725,0.5626083333333334,0.160875,0.8333333333333334,0.9166666666666666,0.75,0.3333333333333333,15,1,0.98,4.2,4.59,10.41,0.516,No action,0
13/01/2026,C3,Z2,Framing,12,0.7499416666666666,0.7416166666666667,0.32935,0.150775,0.8333333333333334,0.8333333333333334,0.8333333333333334,0,10,1,1.01,8.6,8.51,1.49,0.166,No action,0
13/01/2026,C3,Z3,MEP Rough-In,24,0.4945208333333333,0.5270583333333333,0.5580375000000001,0.16319166666666665,0.9166666666666666,0.9583333333333334,0.7916666666666666,0.20833333333333334,15,1,1.01,4.56,4.85,10.15,0.476,No action,0
13/01/2026,C3,Z4,MEP Rough-In,12,0.5701333333333333,0.5735750000000001,0.4533583333333333,0.19675833333333334,0.75,0.9166666666666666,0.6666666666666666,0.083333333,17,0,1.01,5.25,5.28,11.72,0.476,Rebalance crew and tighten zone assignment,1
14/01/2026,C1,Z1,Framing,24,0.7750541666666667,0.792825,0.34321666666666667,0.18365,0.875,0.9166666666666666,0.7916666666666666,0.25,15,0,1.03,9.07,9.28,5.72,0.31,No action,0
14/01/2026,C1,Z3,MEP Rough-In,24,0.49346249999999997,0.5225,0.542025,0.16798333333333335,0.7916666666666666,0.9583333333333334,0.6666666666666666,0.16666666666666666,13,1,1.03,4.64,4.91,8.09,0.469,Rebalance crew and tighten zone assignment,1
14/01/2026,C2,Z2,Framing,12,0.7285916666666666,0.730425,0.3701916666666667,0.17215,0.8333333333333334,1,0.8333333333333334,0.25,16,1,0.98,8.11,8.13,7.87,0.367,No action,0
14/01/2026,C2,Z3,MEP Rough-In,36,0.4570916666666667,0.47761388888888884,0.5930111111111112,0.17844722222222223,0.8888888888888888,0.9444444444444444,0.7222222222222222,0.2777777777777778,13,1,0.98,4.09,4.27,8.73,0.5,No action,0
14/01/2026,C3,Z1,Framing,12,0.7641333333333332,0.7847166666666667,0.3436333333333333,0.1708333333333333,0.9166666666666666,0.9166666666666666,0.8333333333333334,0.25,15,0,1.01,8.77,9,6,0.31,No action,0
14/01/2026,C3,Z2,Framing,12,0.727725,0.750125,0.3430666666666667,0.18195000000000003,0.8333333333333334,0.9166666666666666,0.6666666666666666,0.083333333,16,1,1.01,8.35,8.61,7.39,0.341,No action,0
14/01/2026,C3,Z3,MEP Rough-In,24,0.4875125,0.4977666666666667,0.57955,0.1667625,0.875,0.9166666666666666,0.7916666666666666,0.2916666666666667,13,1,1.01,4.49,4.59,8.41,0.483,No action,0
15/01/2026,C1,Z1,MEP Rough-In,12,0.6081416666666667,0.6204416666666667,0.45919166666666666,0.19839166666666666,0.6666666666666666,0.9166666666666666,0.6666666666666666,0.083333333,15,0,1.03,5.71,5.83,9.17,0.45,Rebalance crew and tighten zone assignment,1
15/01/2026,C1,Z3,Drywall,12,0.6101416666666667,0.6265583333333333,0.49367500000000003,0.22891666666666666,0.75,1,0.5833333333333334,0.16666666666666666,15,1,1.03,7.94,8.16,6.84,0.396,No action,0
15/01/2026,C1,Z4,Drywall,24,0.7592333333333333,0.7864083333333333,0.32121666666666665,0.2770625,0.9166666666666666,0.9583333333333334,0.6666666666666666,0.125,14,0,1.03,9.88,10.24,3.76,0.245,No action,0
15/01/2026,C2,Z1,MEP Rough-In,12,0.6366083333333333,0.6261583333333333,0.4895833333333333,0.16133333333333333,0.8333333333333334,1,0.8333333333333334,0.083333333,15,0,0.98,5.69,5.6,9.4,0.428,No action,0
15/01/2026,C2,Z2,MEP Rough-In,12,0.53945,0.5647583333333334,0.449125,0.1424,0.75,0.8333333333333334,0.6666666666666666,0.16666666666666666,14,1,0.98,4.82,5.05,8.95,0.464,Rebalance crew and tighten zone assignment,1
15/01/2026,C2,Z3,Drywall,12,0.594575,0.6293333333333333,0.47925833333333334,0.162575,0.75,0.9166666666666666,0.75,0.25,15,1,0.98,7.37,7.8,7.2,0.399,No action,0
15/01/2026,C2,Z4,Drywall,12,0.6627416666666667,0.7011833333333333,0.36060833333333336,0.2740666666666667,0.8333333333333334,0.9166666666666666,0.5833333333333334,0.25,14,0,0.98,8.21,8.69,5.31,0.338,No action,0
15/01/2026,C3,Z2,MEP Rough-In,24,0.5554791666666666,0.5965874999999999,0.43133333333333335,0.18863333333333332,0.75,0.9583333333333334,0.875,0.125,14,1,1.01,5.12,5.5,8.5,0.419,No action,0
15/01/2026,C3,Z4,Drywall,24,0.7093458333333333,0.7337708333333333,0.3666875,0.24304166666666668,0.9583333333333334,0.9166666666666666,0.7916666666666666,0.2916666666666667,14,0,1.01,9.06,9.37,4.63,0.288,No action,0
16/01/2026,C1,Z1,MEP Rough-In,12,0.5891,0.6493166666666667,0.4483,0.21356666666666668,0.75,0.9166666666666666,0.75,0,13,0,1.03,5.53,6.1,6.9,0.382,No action,0
16/01/2026,C1,Z2,MEP Rough-In,12,0.5694583333333333,0.5667333333333333,0.44158333333333327,0.19735,0.75,1,0.75,0,10,1,1.03,5.35,5.32,4.68,0.352,No action,0
16/01/2026,C1,Z3,Drywall,12,0.5627416666666667,0.5787833333333333,0.4983666666666667,0.17860833333333334,0.75,0.9166666666666666,0.5833333333333334,0.16666666666666666,15,1,1.03,7.33,7.54,7.46,0.416,No action,0
16/01/2026,C1,Z4,Drywall,12,0.7359333333333332,0.7533333333333333,0.3613916666666667,0.25304166666666666,0.75,0.9166666666666666,0.5833333333333334,0,11,0,1.03,9.58,9.81,1.19,0.188,No action,0
16/01/2026,C2,Z1,MEP Rough-In,12,0.66955,0.6839583333333333,0.4393416666666667,0.1894583333333333,1,1,0.75,0,13,0,0.98,5.98,6.11,6.89,0.352,No action,0
16/01/2026,C2,Z2,MEP Rough-In,12,0.49488333333333334,0.5309,0.45275,0.17681666666666665,0.5833333333333334,0.9166666666666666,0.4166666666666667,0.083333333,10,1,0.98,4.42,4.74,5.26,0.444,No action,0
16/01/2026,C2,Z3,Drywall,12,0.5837833333333333,0.6066333333333334,0.461875,0.19284166666666666,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.4166666666666667,15,1,0.98,7.23,7.51,7.49,0.411,No action,0
16/01/2026,C2,Z4,Drywall,12,0.6670333333333334,0.7010416666666667,0.308425,0.28497500000000003,0.8333333333333334,0.9166666666666666,0.75,0.083333333,11,0,0.98,8.26,8.68,2.32,0.211,No action,0
16/01/2026,C3,Z1,MEP Rough-In,24,0.6355708333333333,0.6545083333333334,0.4633958333333333,0.17055,0.875,0.9166666666666666,0.7083333333333334,0.041666666666666664,13,0,1.01,5.85,6.03,6.97,0.383,No action,0
16/01/2026,C3,Z3,Drywall,12,0.6171583333333334,0.643775,0.49028333333333335,0.1917333333333333,1,0.9166666666666666,1,0.4166666666666667,15,1,1.01,7.88,8.22,6.78,0.359,No action,0
16/01/2026,C3,Z4,Drywall,12,0.7663583333333334,0.765175,0.32444999999999996,0.25630000000000003,0.9166666666666666,0.8333333333333334,0.5833333333333334,0.16666666666666666,11,0,1.01,9.78,9.77,1.23,0.187,No action,0
19/01/2026,C1,Z2,MEP Rough-In,12,0.6523583333333334,0.634675,0.4532583333333333,0.13525,0.8333333333333334,0.9166666666666666,1,0,11,1,1.03,6.13,5.96,5.04,0.315,No action,0
19/01/2026,C1,Z3,Drywall,24,0.6607875,0.67055,0.4905291666666667,0.19481249999999997,0.8333333333333334,1,0.75,0.16666666666666666,14,1,1.03,8.6,8.73,5.27,0.333,No action,0
19/01/2026,C1,Z4,Drywall,12,0.7563416666666667,0.757775,0.3742083333333333,0.26158333333333333,0.8333333333333334,1,0.5833333333333334,0.083333333,13,0,1.03,9.85,9.87,3.13,0.254,No action,0
19/01/2026,C2,Z1,MEP Rough-In,12,0.5699916666666667,0.6087,0.45095833333333335,0.18941666666666668,0.8333333333333334,0.9166666666666666,0.8333333333333334,0.083333333,13,0,0.98,5.09,5.44,7.56,0.4,No action,0
19/01/2026,C2,Z3,Drywall,12,0.6271666666666667,0.6515416666666667,0.52605,0.19061666666666666,0.8333333333333334,0.8333333333333334,0.8333333333333334,0,14,1,0.98,7.77,8.07,5.93,0.33,No action,0
19/01/2026,C2,Z4,Drywall,24,0.7048375,0.7124208333333333,0.30859583333333335,0.251625,0.9166666666666666,0.9583333333333334,0.625,0.125,13,0,0.98,8.73,8.82,4.18,0.271,No action,0
19/01/2026,C3,Z1,MEP Rough-In,12,0.6283083333333334,0.6491,0.456625,0.20063333333333333,0.9166666666666666,0.9166666666666666,0.8333333333333334,0.16666666666666666,13,0,1.01,5.79,5.98,7.02,0.384,No action,0
19/01/2026,C3,Z2,MEP Rough-In,36,0.600625,0.6307833333333334,0.4683305555555555,0.14886666666666667,0.9444444444444444,0.8611111111111112,0.8333333333333334,0.1111111111111111,11,1,1.01,5.53,5.81,5.19,0.344,No action,0
20/01/2026,C1,Z1,MEP Rough-In,24,0.6237541666666667,0.6532666666666667,0.4532416666666667,0.18594583333333334,0.9166666666666666,0.875,0.75,0.20833333333333334,13,0,1.03,5.86,6.14,6.86,0.392,No action,0
20/01/2026,C1,Z4,Drywall,24,0.7001041666666666,0.7002166666666666,0.32527083333333334,0.25276666666666664,0.8333333333333334,0.8333333333333334,0.7916666666666666,0.20833333333333334,13,0,1.03,9.11,9.12,3.88,0.267,No action,0
20/01/2026,C2,Z1,MEP Rough-In,12,0.6225083333333333,0.5936416666666666,0.45525,0.16753333333333334,0.8333333333333334,0.75,0.5,0.083333333,13,0,0.98,5.56,5.31,7.69,0.439,No action,0
20/01/2026,C2,Z2,MEP Rough-In,12,0.56075,0.58365,0.5027916666666666,0.191675,0.75,0.8333333333333334,0.9166666666666666,0.16666666666666666,14,1,0.98,5.01,5.22,8.78,0.443,No action,0
20/01/2026,C2,Z3,Drywall,12,0.6094166666666666,0.60115,0.5155416666666667,0.187225,0.9166666666666666,1,0.9166666666666666,0.4166666666666667,11,1,0.98,7.55,7.45,3.55,0.322,No action,0
20/01/2026,C2,Z4,Drywall,12,0.7087166666666667,0.7026916666666666,0.32344999999999996,0.2788333333333333,0.9166666666666666,1,0.5,0.16666666666666666,13,0,0.98,8.78,8.7,4.3,0.296,No action,0
20/01/2026,C3,Z2,MEP Rough-In,24,0.5696083333333334,0.5867583333333334,0.39563333333333334,0.15957083333333333,0.9166666666666666,0.9166666666666666,0.7083333333333334,0.16666666666666666,14,1,1.01,5.25,5.4,8.6,0.419,No action,0
20/01/2026,C3,Z3,Drywall,24,0.6390250000000001,0.6596875,0.5072333333333333,0.15981666666666666,0.875,0.875,0.75,0.16666666666666666,11,1,1.01,8.16,8.42,2.58,0.266,No action,0
21/01/2026,C1,Z1,Drywall,12,0.742775,0.7599999999999999,0.3672916666666666,0.19135,0.8333333333333334,0.9166666666666666,0.75,0.16666666666666666,15,0,1.03,9.67,9.89,5.11,0.293,No action,0
21/01/2026,C1,Z3,Ceiling,24,0.6016916666666666,0.6354166666666666,0.41104999999999997,0.16425,0.9583333333333334,0.9583333333333334,0.6666666666666666,0.20833333333333334,11,1,1.03,6.05,6.39,4.61,0.338,No action,0
21/01/2026,C1,Z4,Ceiling,12,0.6681500000000001,0.6885833333333333,0.32753333333333334,0.27305,0.75,0.8333333333333334,0.75,0.083333333,16,0,1.03,6.72,6.92,9.08,0.387,No action,0
21/01/2026,C2,Z1,Drywall,12,0.7287916666666666,0.7548416666666666,0.3448333333333333,0.20373333333333332,0.75,0.9166666666666666,0.9166666666666666,0.16666666666666666,15,0,0.98,9.03,9.35,5.65,0.298,No action,0
21/01/2026,C2,Z2,Drywall,12,0.7315083333333333,0.7496083333333333,0.37859166666666666,0.14481666666666668,0.8333333333333334,1,0.6666666666666666,0.083333333,17,1,0.98,9.06,9.29,7.71,0.344,No action,0
21/01/2026,C2,Z3,Ceiling,24,0.5941791666666667,0.6224541666666666,0.4404666666666666,0.18007083333333332,0.9166666666666666,1,0.8333333333333334,0.2916666666666667,11,1,0.98,5.68,5.95,5.05,0.362,No action,0
21/01/2026,C3,Z1,Drywall,24,0.7309875,0.7673625,0.32639583333333333,0.15585416666666665,0.7916666666666666,0.9166666666666666,0.7083333333333334,0.16666666666666666,15,0,1.01,9.33,9.8,5.2,0.297,No action,0
21/01/2026,C3,Z2,Drywall,12,0.7197083333333333,0.7306666666666667,0.4012166666666667,0.15015,0.9166666666666666,0.9166666666666666,0.6666666666666666,0.16666666666666666,17,1,1.01,9.19,9.33,7.67,0.35,No action,0
21/01/2026,C3,Z4,Ceiling,12,0.624175,0.6400916666666666,0.426325,0.29750000000000004,0.8333333333333334,1,0.5833333333333334,0.083333333,16,0,1.01,6.15,6.31,9.69,0.431,No action,0
22/01/2026,C1,Z1,Drywall,12,0.7696916666666667,0.7830833333333334,0.27585,0.18383333333333332,0.75,1,0.5833333333333334,0.3333333333333333,12,0,1.03,10.02,10.2,1.8,0.237,No action,0
22/01/2026,C1,Z2,Drywall,24,0.7322416666666666,0.7587666666666667,0.34145833333333336,0.18435833333333332,0.875,0.9583333333333334,0.9166666666666666,0.20833333333333334,13,1,1.03,9.53,9.88,3.12,0.227,No action,0
22/01/2026,C1,Z4,Ceiling,12,0.7292583333333332,0.7192083333333333,0.3027166666666667,0.2873,0.9166666666666666,0.9166666666666666,0.75,0.3333333333333333,11,0,1.03,7.33,7.23,3.77,0.296,No action,0
22/01/2026,C2,Z1,Drywall,12,0.7122166666666666,0.7285166666666667,0.326825,0.18515833333333334,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.083333333,12,0,0.98,8.82,9.02,2.98,0.258,No action,0
22/01/2026,C2,Z3,Ceiling,12,0.53815,0.5626583333333334,0.456925,0.15754166666666666,0.8333333333333334,0.9166666666666666,0.5,0.25,16,1,0.98,5.15,5.38,10.62,0.495,Rebalance crew and tighten zone assignment,1
22/01/2026,C2,Z4,Ceiling,24,0.6098833333333333,0.6481666666666667,0.32898333333333335,0.2622375,0.875,0.875,0.5833333333333334,0.125,11,0,0.98,5.83,6.2,4.8,0.336,No action,0
22/01/2026,C3,Z1,Drywall,12,0.7819916666666668,0.7812833333333332,0.3483583333333333,0.182625,0.9166666666666666,0.9166666666666666,0.75,0.16666666666666666,12,0,1.01,9.98,9.97,2.03,0.202,No action,0
22/01/2026,C3,Z3,Ceiling,24,0.5976416666666666,0.6113000000000001,0.4341541666666667,0.16474583333333334,0.9166666666666666,0.9583333333333334,0.7083333333333334,0.3333333333333333,16,1,1.01,5.89,6.03,9.97,0.454,Rebalance crew and tighten zone assignment,1
22/01/2026,C3,Z4,Ceiling,12,0.6696666666666666,0.6906166666666667,0.32385,0.2388,0.75,0.9166666666666666,0.8333333333333334,0,11,0,1.01,6.6,6.81,4.19,0.281,No action,0
23/01/2026,C1,Z1,Drywall,12,0.7392333333333333,0.7554249999999999,0.332675,0.17504166666666665,0.75,1,0.6666666666666666,0.16666666666666666,11,0,1.03,9.62,9.84,1.16,0.196,No action,0
23/01/2026,C1,Z2,Drywall,36,0.7424722222222222,0.7663944444444444,0.32056388888888887,0.1734361111111111,0.9166666666666666,0.9722222222222222,0.7777777777777778,0.19444444444444445,12,1,1.03,9.67,9.98,2.02,0.197,No action,0
23/01/2026,C2,Z2,Drywall,36,0.7369249999999999,0.7447666666666666,0.3590916666666667,0.17140277777777777,0.8611111111111112,0.9444444444444444,0.8055555555555556,0.1111111111111111,12,1,0.98,9.13,9.23,2.77,0.225,No action,0
23/01/2026,C2,Z4,Ceiling,12,0.6173166666666666,0.6427416666666667,0.32683333333333336,0.2376,0.6666666666666666,1,0.8333333333333334,0.16666666666666666,16,0,0.98,5.9,6.15,9.85,0.422,No action,0
